Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASSERT
    ASYNC
    AWAIT
    BASE
    BREAK
    CASE
    CATCH
    CLASS
    COMMENT
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    DOLLAR
    DYNAMIC
    ELSE
    ENUM
    EXPORT
    EXTENDS
    EXTENSION
    EXTERNAL
    FACTORY
    FINAL
    FINALLY
    FOR
    FUNCTION
    GET
    HIDE
    IF_NULL
    IMPLEMENTS
    IN
    INTERFACE
    IS
    LATE
    LBRACKET
    LIBRARY
    MIXIN
    MULTILINE_COMMENT
    NOT_EQUAL
    NULL
    OF
    ON
    OPERATOR
    PART
    RBRACKET
    REQUIRED
    RETHROW
    RETURN
    SEALED
    SET
    SHOW
    STATIC
    SUPER
    SWITCH
    SYNC
    THIS
    THROW
    TRY
    TYPE
    TYPEDEF
    VOID
    WHEN
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> body
    (99) arithmeticExpression -> LPAREN value . arithmeticOperator value RPAREN
    (101) bitwiseExpression -> LPAREN value . bitwiseOperator value RPAREN
    (52) values -> value . COMMA values
    (53) values -> value .
    (98) arithmeticExpression -> value . arithmeticOperator value
    (100) bitwiseExpression -> value . bitwiseOperator value
    (96) logicExpression -> value . logicOperator value
    (94) comparison -> value . comparator value
    (66) logicOperator -> . LOGICAL_AND
    (67) logicOperator -> . LOGICAL_OR
    (71) comparator -> . EQUALS
    (72) comparator -> . LESS_THAN
    (73) comparator -> . MORE_THAN
    (74) comparator -> . LESS_EQUAL
    (75) comparator -> . MORE_EQUAL
    (61) arithmeticOperator -> . PLUS
    (62) arithmeticOperator -> . MINUS
    (63) arithmeticOperator -> . TIMES
    (64) arithmeticOperator -> . DIVIDE
    (65) arithmeticOperator -> . MOD
    (68) bitwiseOperator -> . BITWISE_AND
    (69) bitwiseOperator -> . BITWISE_OR
    (70) bitwiseOperator -> . BITWISE_XOR

    COMMA           shift and go to state 125
    RPAREN          reduce using rule 53 (values -> value .)
    LOGICAL_AND     shift and go to state 108
    LOGICAL_OR      shift and go to state 109
    EQUALS          shift and go to state 110
    LESS_THAN       shift and go to state 111
    MORE_THAN       shift and go to state 112
    LESS_EQUAL      shift and go to state 113
    MORE_EQUAL      shift and go to state 114
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    TIMES           shift and go to state 102
    DIVIDE          shift and go to state 103
    MOD             shift and go to state 104
    BITWISE_AND     shift and go to state 105
    BITWISE_OR      shift and go to state 106
    BITWISE_XOR     shift and go to state 107

    logicOperator                  shift and go to state 143
    comparator                     shift and go to state 144
    arithmeticOperator             shift and go to state 141
    bitwiseOperator                shift and go to state 142

state 164

    (84) value -> NOT LPAREN logicExpression RPAREN .

    PLUS            reduce using rule 84 (value -> NOT LPAREN logicExpression RPAREN .)
    MINUS           reduce using rule 84 (value -> NOT LPAREN logicExpression RPAREN .)
    TIMES           reduce using rule 84 (value -> NOT LPAREN logicExpression RPAREN .)
    DIVIDE          reduce using rule 84 (value -> NOT LPAREN logicExpression RPAREN .)
    MOD             reduce using rule 84 (value -> NOT LPAREN logicExpression RPAREN .)
    BITWISE_AND     reduce using rule 84 (value -> NOT LPAREN logicExpression RPAREN .)
    BITWISE_OR      reduce using rule 84 (value -> NOT LPAREN logicExpression RPAREN .)
    BITWISE_XOR     reduce using rule 84 (value -> NOT LPAREN logicExpression RPAREN .)
    LOGICAL_AND     reduce using rule 84 (value -> NOT LPAREN logicExpression RPAREN .)
    LOGICAL_OR      reduce using rule 84 (value -> NOT LPAREN logicExpression RPAREN .)
    EQUALS          reduce using rule 84 (value -> NOT LPAREN logicExpression RPAREN .)
    LESS_THAN       reduce using rule 84 (value -> NOT LPAREN logicExpression RPAREN .)
    MORE_THAN       reduce using rule 84 (value -> NOT LPAREN logicExpression RPAREN .)
    LESS_EQUAL      reduce using rule 84 (value -> NOT LPAREN logicExpression RPAREN .)
    MORE_EQUAL      reduce using rule 84 (value -> NOT LPAREN logicExpression RPAREN .)
    SEMICOLON       reduce using rule 84 (value -> NOT LPAREN logicExpression RPAREN .)
    COMMA           reduce using rule 84 (value -> NOT LPAREN logicExpression RPAREN .)
    RPAREN          reduce using rule 84 (value -> NOT LPAREN logicExpression RPAREN .)


state 165

    (93) value -> NOT LPAREN comparison RPAREN .

    PLUS            reduce using rule 93 (value -> NOT LPAREN comparison RPAREN .)
    MINUS           reduce using rule 93 (value -> NOT LPAREN comparison RPAREN .)
    TIMES           reduce using rule 93 (value -> NOT LPAREN comparison RPAREN .)
    DIVIDE          reduce using rule 93 (value -> NOT LPAREN comparison RPAREN .)
    MOD             reduce using rule 93 (value -> NOT LPAREN comparison RPAREN .)
    BITWISE_AND     reduce using rule 93 (value -> NOT LPAREN comparison RPAREN .)
    BITWISE_OR      reduce using rule 93 (value -> NOT LPAREN comparison RPAREN .)
    BITWISE_XOR     reduce using rule 93 (value -> NOT LPAREN comparison RPAREN .)
    LOGICAL_AND     reduce using rule 93 (value -> NOT LPAREN comparison RPAREN .)
    LOGICAL_OR      reduce using rule 93 (value -> NOT LPAREN comparison RPAREN .)
    EQUALS          reduce using rule 93 (value -> NOT LPAREN comparison RPAREN .)
    LESS_THAN       reduce using rule 93 (value -> NOT LPAREN comparison RPAREN .)
    MORE_THAN       reduce using rule 93 (value -> NOT LPAREN comparison RPAREN .)
    LESS_EQUAL      reduce using rule 93 (value -> NOT LPAREN comparison RPAREN .)
    MORE_EQUAL      reduce using rule 93 (value -> NOT LPAREN comparison RPAREN .)
    SEMICOLON       reduce using rule 93 (value -> NOT LPAREN comparison RPAREN .)
    COMMA           reduce using rule 93 (value -> NOT LPAREN comparison RPAREN .)
    RPAREN          reduce using rule 93 (value -> NOT LPAREN comparison RPAREN .)


state 166

    (49) functionDeclaration -> datatype VARIABLE LPAREN parameters RPAREN LBRACE . body RBRACE
    (1) body -> . instruction SEMICOLON body
    (2) body -> . instruction SEMICOLON
    (3) body -> . noSemicolonStructure body
    (4) body -> . noSemicolonStructure
    (10) instruction -> . functionCall
    (11) instruction -> . variableDeclarationUninitialized
    (12) instruction -> . variableDeclarationInitialized
    (13) instruction -> . variableMutation
    (14) instruction -> . import
    (5) noSemicolonStructure -> . dataStructure
    (6) noSemicolonStructure -> . functionDeclaration
    (47) functionCall -> . prototype
    (48) functionCall -> . VARIABLE DOT prototype
    (30) variableDeclarationUninitialized -> . datatype VARIABLE
    (33) variableDeclarationInitialized -> . variableDeclarationUninitialized variableInitialization
    (45) variableMutation -> . VARIABLE variableInitialization
    (46) variableMutation -> . VARIABLE immediateAssign value
    (9) import -> . IMPORT STRING
    (7) dataStructure -> . if
    (49) functionDeclaration -> . datatype VARIABLE LPAREN parameters RPAREN LBRACE body RBRACE
    (54) prototype -> . VARIABLE LPAREN values RPAREN
    (55) prototype -> . VARIABLE LPAREN RPAREN
    (27) datatype -> . nullable_datatype
    (28) datatype -> . non_nullable_datatype
    (29) datatype -> . recordTypes
    (8) if -> . IF LPAREN value RPAREN LBRACE body RBRACE
    (26) nullable_datatype -> . non_nullable_datatype ACCEPT_NULL
    (15) non_nullable_datatype -> . INT_TYPE
    (16) non_nullable_datatype -> . DOUBLE_TYPE
    (17) non_nullable_datatype -> . NUM_TYPE
    (18) non_nullable_datatype -> . BOOL_TYPE
    (19) non_nullable_datatype -> . STRING_TYPE
    (20) non_nullable_datatype -> . LIST_TYPE
    (21) non_nullable_datatype -> . MAP_TYPE
    (22) non_nullable_datatype -> . SET_TYPE
    (23) non_nullable_datatype -> . RUNES_TYPE
    (24) non_nullable_datatype -> . SYMBOL_TYPE
    (25) non_nullable_datatype -> . VAR_TYPE
    (102) recordTypes -> . LPAREN multipleDatatypes RPAREN
    (103) recordTypes -> . LPAREN parameters RPAREN
    (104) recordTypes -> . LPAREN LBRACE recordTypeAnnotation RBRACE RPAREN

    VARIABLE        shift and go to state 12
    IMPORT          shift and go to state 14
    IF              shift and go to state 20
    INT_TYPE        shift and go to state 21
    DOUBLE_TYPE     shift and go to state 22
    NUM_TYPE        shift and go to state 23
    BOOL_TYPE       shift and go to state 24
    STRING_TYPE     shift and go to state 25
    LIST_TYPE       shift and go to state 26
    MAP_TYPE        shift and go to state 27
    SET_TYPE        shift and go to state 28
    RUNES_TYPE      shift and go to state 29
    SYMBOL_TYPE     shift and go to state 30
    VAR_TYPE        shift and go to state 31
    LPAREN          shift and go to state 16

    datatype                       shift and go to state 13
    body                           shift and go to state 173
    instruction                    shift and go to state 2
    noSemicolonStructure           shift and go to state 3
    functionCall                   shift and go to state 4
    variableDeclarationUninitialized shift and go to state 5
    variableDeclarationInitialized shift and go to state 6
    variableMutation               shift and go to state 7
    import                         shift and go to state 8
    dataStructure                  shift and go to state 9
    functionDeclaration            shift and go to state 10
    prototype                      shift and go to state 11
    if                             shift and go to state 15
    nullable_datatype              shift and go to state 17
    non_nullable_datatype          shift and go to state 18
    recordTypes                    shift and go to state 19

state 167

    (105) recordTypeAnnotation -> datatype VARIABLE COMMA recordTypeAnnotation .

    RBRACE          reduce using rule 105 (recordTypeAnnotation -> datatype VARIABLE COMMA recordTypeAnnotation .)


state 168

    (8) if -> IF LPAREN value RPAREN LBRACE body . RBRACE

    RBRACE          shift and go to state 174


state 169

    (99) arithmeticExpression -> LPAREN value arithmeticOperator value RPAREN .

    PLUS            reduce using rule 99 (arithmeticExpression -> LPAREN value arithmeticOperator value RPAREN .)
    MINUS           reduce using rule 99 (arithmeticExpression -> LPAREN value arithmeticOperator value RPAREN .)
    TIMES           reduce using rule 99 (arithmeticExpression -> LPAREN value arithmeticOperator value RPAREN .)
    DIVIDE          reduce using rule 99 (arithmeticExpression -> LPAREN value arithmeticOperator value RPAREN .)
    MOD             reduce using rule 99 (arithmeticExpression -> LPAREN value arithmeticOperator value RPAREN .)
    BITWISE_AND     reduce using rule 99 (arithmeticExpression -> LPAREN value arithmeticOperator value RPAREN .)
    BITWISE_OR      reduce using rule 99 (arithmeticExpression -> LPAREN value arithmeticOperator value RPAREN .)
    BITWISE_XOR     reduce using rule 99 (arithmeticExpression -> LPAREN value arithmeticOperator value RPAREN .)
    LOGICAL_AND     reduce using rule 99 (arithmeticExpression -> LPAREN value arithmeticOperator value RPAREN .)
    LOGICAL_OR      reduce using rule 99 (arithmeticExpression -> LPAREN value arithmeticOperator value RPAREN .)
    EQUALS          reduce using rule 99 (arithmeticExpression -> LPAREN value arithmeticOperator value RPAREN .)
    LESS_THAN       reduce using rule 99 (arithmeticExpression -> LPAREN value arithmeticOperator value RPAREN .)
    MORE_THAN       reduce using rule 99 (arithmeticExpression -> LPAREN value arithmeticOperator value RPAREN .)
    LESS_EQUAL      reduce using rule 99 (arithmeticExpression -> LPAREN value arithmeticOperator value RPAREN .)
    MORE_EQUAL      reduce using rule 99 (arithmeticExpression -> LPAREN value arithmeticOperator value RPAREN .)
    SEMICOLON       reduce using rule 99 (arithmeticExpression -> LPAREN value arithmeticOperator value RPAREN .)
    COMMA           reduce using rule 99 (arithmeticExpression -> LPAREN value arithmeticOperator value RPAREN .)
    RPAREN          reduce using rule 99 (arithmeticExpression -> LPAREN value arithmeticOperator value RPAREN .)


state 170

    (101) bitwiseExpression -> LPAREN value bitwiseOperator value RPAREN .

    PLUS            reduce using rule 101 (bitwiseExpression -> LPAREN value bitwiseOperator value RPAREN .)
    MINUS           reduce using rule 101 (bitwiseExpression -> LPAREN value bitwiseOperator value RPAREN .)
    TIMES           reduce using rule 101 (bitwiseExpression -> LPAREN value bitwiseOperator value RPAREN .)
    DIVIDE          reduce using rule 101 (bitwiseExpression -> LPAREN value bitwiseOperator value RPAREN .)
    MOD             reduce using rule 101 (bitwiseExpression -> LPAREN value bitwiseOperator value RPAREN .)
    BITWISE_AND     reduce using rule 101 (bitwiseExpression -> LPAREN value bitwiseOperator value RPAREN .)
    BITWISE_OR      reduce using rule 101 (bitwiseExpression -> LPAREN value bitwiseOperator value RPAREN .)
    BITWISE_XOR     reduce using rule 101 (bitwiseExpression -> LPAREN value bitwiseOperator value RPAREN .)
    LOGICAL_AND     reduce using rule 101 (bitwiseExpression -> LPAREN value bitwiseOperator value RPAREN .)
    LOGICAL_OR      reduce using rule 101 (bitwiseExpression -> LPAREN value bitwiseOperator value RPAREN .)
    EQUALS          reduce using rule 101 (bitwiseExpression -> LPAREN value bitwiseOperator value RPAREN .)
    LESS_THAN       reduce using rule 101 (bitwiseExpression -> LPAREN value bitwiseOperator value RPAREN .)
    MORE_THAN       reduce using rule 101 (bitwiseExpression -> LPAREN value bitwiseOperator value RPAREN .)
    LESS_EQUAL      reduce using rule 101 (bitwiseExpression -> LPAREN value bitwiseOperator value RPAREN .)
    MORE_EQUAL      reduce using rule 101 (bitwiseExpression -> LPAREN value bitwiseOperator value RPAREN .)
    SEMICOLON       reduce using rule 101 (bitwiseExpression -> LPAREN value bitwiseOperator value RPAREN .)
    COMMA           reduce using rule 101 (bitwiseExpression -> LPAREN value bitwiseOperator value RPAREN .)
    RPAREN          reduce using rule 101 (bitwiseExpression -> LPAREN value bitwiseOperator value RPAREN .)


state 171

    (97) logicExpression -> LPAREN value logicOperator value RPAREN .

    PLUS            reduce using rule 97 (logicExpression -> LPAREN value logicOperator value RPAREN .)
    MINUS           reduce using rule 97 (logicExpression -> LPAREN value logicOperator value RPAREN .)
    TIMES           reduce using rule 97 (logicExpression -> LPAREN value logicOperator value RPAREN .)
    DIVIDE          reduce using rule 97 (logicExpression -> LPAREN value logicOperator value RPAREN .)
    MOD             reduce using rule 97 (logicExpression -> LPAREN value logicOperator value RPAREN .)
    BITWISE_AND     reduce using rule 97 (logicExpression -> LPAREN value logicOperator value RPAREN .)
    BITWISE_OR      reduce using rule 97 (logicExpression -> LPAREN value logicOperator value RPAREN .)
    BITWISE_XOR     reduce using rule 97 (logicExpression -> LPAREN value logicOperator value RPAREN .)
    LOGICAL_AND     reduce using rule 97 (logicExpression -> LPAREN value logicOperator value RPAREN .)
    LOGICAL_OR      reduce using rule 97 (logicExpression -> LPAREN value logicOperator value RPAREN .)
    EQUALS          reduce using rule 97 (logicExpression -> LPAREN value logicOperator value RPAREN .)
    LESS_THAN       reduce using rule 97 (logicExpression -> LPAREN value logicOperator value RPAREN .)
    MORE_THAN       reduce using rule 97 (logicExpression -> LPAREN value logicOperator value RPAREN .)
    LESS_EQUAL      reduce using rule 97 (logicExpression -> LPAREN value logicOperator value RPAREN .)
